#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5504, tid=5396
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc5af]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0c43ec00):  JavaThread "main" [_thread_in_native, id=5396, stack(0x00150000,0x00950000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00946a30 0x024481f0 

Registers:
EAX=0x00946918, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00946918, EBP=0x00946968, ESI=0x00010002, EDI=0x7ef92b50
EIP=0x7561c5af, EFLAGS=0x00000216

Top of Stack: (sp=0x00946918)
0x00946918:   e06d7363 00000001 00000000 7561c5af
0x00946928:   00000003 19930520 00946a30 024481f0
0x00946938:   0003049e 0094695c 76edcfff 05b9d6d0
0x00946948:   00000000 00000281 00000000 c000000f
0x00946958:   00946968 76ed6210 76f40230 00000000
0x00946968:   009469a0 70b9df60 e06d7363 00000001
0x00946978:   00000003 00946994 e06d7363 00000001
0x00946988:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7561c5af)
0x7561c59f:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 61 75
0x7561c5af:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00150000,0x00950000],  sp=0x00946918,  free space=8154k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc5af]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x433eb]
C  [libut.dll+0x1fa13]
C  [libut.dll+0x27924]
C  [libut.dll+0x279c6]
C  [libut.dll+0x1d4a5]
C  [libmwservices.dll+0xa7322]
C  [jmi.dll+0x4dbfa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
C  0x09e1cf9c
C  0x09ea41d1
C  0x09e1d01d
C  0x09e25be5
C  0x09e2b632
C  [jmi.dll+0x22133]
C  [jmi.dll+0x325cf]
C  [mcr.dll+0x474d8]
C  [mcr.dll+0x4777e]
C  [mcr.dll+0x47816]
C  [mcr.dll+0x47abf]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_dispatcher.dll+0x6625]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_interpreter.dll+0xb1194]
C  [m_interpreter.dll+0xb1235]
C  [m_interpreter.dll+0xb12e3]
C  [m_interpreter.dll+0x373289]
C  [iqm.dll+0x9f095]
C  [iqm.dll+0xa091a]
C  0x73254d9e
C  0x7327ebfd
C  [iqm.dll+0x68655]
C  [iqm.dll+0x5f034]
C  [iqm.dll+0x1ed99]
C  [iqm.dll+0x5156a]
C  0x732768b0
C  0x73276c13
C  0x73277800
C  0x732779f5
C  0x73277aa3
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
C  0x09e1cf9c
C  0x09ea41d1
C  0x09e1d01d
C  0x09e25be5
C  0x09e2d932
C  [jmi.dll+0x22492]
C  [jmi.dll+0x282e3]
C  [jmi.dll+0x28363]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x63754]
C  [m_interpreter.dll+0x65946]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x63754]
C  [m_interpreter.dll+0xca8b2]
C  [m_interpreter.dll+0x66ea2]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x63754]
C  [m_interpreter.dll+0xca8b2]
C  [m_interpreter.dll+0x66ea2]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x21721800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5132, stack(0x27740000,0x277c0000)]
  0x21720c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1552, stack(0x27930000,0x279b0000)]
  0x2171dc00 JavaThread "Timer-84" daemon [_thread_blocked, id=5124, stack(0x0d450000,0x0d4d0000)]
  0x21720000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=1936, stack(0x27810000,0x27890000)]
  0x21721400 JavaThread "Swing-Shell" daemon [_thread_blocked, id=3796, stack(0x0d2b0000,0x0d330000)]
  0x2171f400 JavaThread "Timer-6" daemon [_thread_blocked, id=5320, stack(0x27a10000,0x27a90000)]
  0x2171e400 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=5652, stack(0x27aa0000,0x27b20000)]
  0x2171d000 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=4776, stack(0x26b90000,0x26c10000)]
  0x2171cc00 JavaThread "Explorer Refresh Service 30161834" [_thread_blocked, id=3412, stack(0x27640000,0x276c0000)]
  0x2171bc00 JavaThread "Timer-1" daemon [_thread_blocked, id=1956, stack(0x259f0000,0x25a70000)]
  0x2171b800 JavaThread "TimerQueue" daemon [_thread_blocked, id=5988, stack(0x238a0000,0x23920000)]
  0x2171b000 JavaThread "Thread-5" daemon [_thread_blocked, id=1052, stack(0x229a0000,0x22a20000)]
  0x2171ac00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5932, stack(0x22ea0000,0x22f20000)]
  0x21757800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=5788, stack(0x22c80000,0x22d00000)]
  0x21757400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2360, stack(0x22a60000,0x22ae0000)]
  0x21644c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=780, stack(0x228f0000,0x22970000)]
  0x2162f000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=2536, stack(0x226a0000,0x22720000)]
  0x215a2400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4812, stack(0x0fe80000,0x0ff00000)]
  0x215a2000 JavaThread "AWT-Shutdown" [_thread_blocked, id=1308, stack(0x0ff00000,0x0ff80000)]
  0x2152fc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3012, stack(0x0fd20000,0x0fda0000)]
  0x21294000 JavaThread "Timer-0" [_thread_blocked, id=4516, stack(0x0fc80000,0x0fd00000)]
  0x211af000 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5176, stack(0x07d40000,0x08540000)]
  0x0c4fd800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2348, stack(0x0e580000,0x0e600000)]
  0x0c4f9400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5196, stack(0x0f220000,0x0fa20000)]
  0x0c4ee400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5704, stack(0x0f050000,0x0f0d0000)]
  0x0c4bac00 JavaThread "Finalizer" daemon [_thread_blocked, id=2128, stack(0x0ef80000,0x0f000000)]
  0x0c4b9800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5936, stack(0x0e410000,0x0e490000)]
=>0x0c43ec00 JavaThread "main" [_thread_in_native, id=5396, stack(0x00150000,0x00950000)]

Other Threads:
  0x0c4b6c00 VMThread [stack: 0x0e640000,0x0ee40000] [id=6012]
  0x0c4ff800 WatcherThread [stack: 0x20130000,0x20930000] [id=1256]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 15680K, used 7280K [0x12010000, 0x13110000, 0x14010000)
  eden space 13952K,  49% used [0x12010000, 0x126d9010, 0x12db0000)
  from space 1728K,  19% used [0x12f60000, 0x12fb31e0, 0x13110000)
  to   space 1728K,   0% used [0x12db0000, 0x12db0000, 0x12f60000)
 tenured generation   total 52100K, used 38209K [0x14010000, 0x172f1000, 0x1a010000)
   the space 52100K,  73% used [0x14010000, 0x16560718, 0x16560800, 0x172f1000)
 compacting perm gen  total 40448K, used 40246K [0x1a010000, 0x1c790000, 0x20010000)
   the space 40448K,  99% used [0x1a010000, 0x1c75da80, 0x1c75dc00, 0x1c790000)
No shared spaces configured.

Dynamic libraries:
0x00010000 - 0x00037000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\MATLAB.exe
0x77a60000 - 0x77be0000 	C:\Windows\SysWOW64\ntdll.dll
0x75ce0000 - 0x75df0000 	C:\Windows\syswow64\kernel32.dll
0x75610000 - 0x75657000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7ef9c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libut.dll
0x7dce0000 - 0x7dd5a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwresource_core.dll
0x71300000 - 0x7138e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x70b40000 - 0x70be3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_system-vc90-mt-1_44.dll
0x77100000 - 0x771a1000 	C:\Windows\syswow64\ADVAPI32.dll
0x75170000 - 0x7521c000 	C:\Windows\syswow64\msvcrt.dll
0x75230000 - 0x75249000 	C:\Windows\SysWOW64\sechost.dll
0x75bf0000 - 0x75ce0000 	C:\Windows\syswow64\RPCRT4.dll
0x75110000 - 0x75170000 	C:\Windows\syswow64\SspiCli.dll
0x75100000 - 0x7510c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\icuuc44.dll
0x00bd0000 - 0x01a11000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\icudt44.dll
0x01a20000 - 0x01b40000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwfl.dll
0x01b40000 - 0x01e48000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwMATLAB_res.dll
0x73d00000 - 0x73d0e000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x73d10000 - 0x73d1e000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x01e50000 - 0x01edc000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_log-vc90-mt-1_44.dll
0x771c0000 - 0x771c5000 	C:\Windows\syswow64\PSAPI.DLL
0x770c0000 - 0x770f5000 	C:\Windows\syswow64\WS2_32.dll
0x75f50000 - 0x75f56000 	C:\Windows\syswow64\NSI.dll
0x01ee0000 - 0x01f13000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\tbb.dll
0x76120000 - 0x7614b000 	C:\Windows\syswow64\imagehlp.dll
0x73db0000 - 0x73dbf000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\icuio44.dll
0x01f20000 - 0x0200b000 	C:\Windows\system32\dbghelp.dll
0x76ec0000 - 0x76fc0000 	C:\Windows\syswow64\USER32.dll
0x752b0000 - 0x75340000 	C:\Windows\syswow64\GDI32.dll
